"","X","Y"
"328",-75.5488361939,6.26294278345
"329",-75.5486819686,6.26467829287
"330",-75.5486819686,6.26467829287
"331",-75.5514241703,6.2632879776
"332",-75.5510226353,6.26403496893
"333",-75.5534131664,6.2622037739
"334",-75.5506311256,6.26320288135
"335",-75.5526073515,6.26345785282
"336",-75.547900915,6.26677976911
"337",-75.5475423963,6.26750241247
"338",-75.5512692692,6.2659706647
"339",-75.552792132,6.2635040684
"340",-75.5514696743,6.26331081055
"341",-75.5520745255,6.26338893144
"342",-75.5492046172,6.26688531155
"343",-75.5486415901,6.26384051776
"344",-75.5478897359,6.26569097019
"345",-75.5488361939,6.26294278345
"346",-75.5486293188,6.26381352351
"347",-75.5486819686,6.26467829287
"348",-75.5486234259,6.2657414335
"349",-75.5486234259,6.2657414335
"350",-75.5496001588,6.26199924845
"351",-75.5493367377,6.26474172277
"352",-75.5500449822,6.26480346497
"353",-75.5514241703,6.2632879776
"354",-75.5512278939,6.26535888545
"355",-75.5533737389,6.26218942132
"356",-75.5534131664,6.2622037739
"357",-75.5493297815,6.26396785515
"358",-75.5499576596,6.26587916066
"359",-75.5512692692,6.2659706647
"360",-75.5512692692,6.2659706647
"361",-75.5431981763,6.26520375323
"362",-75.5431981763,6.26520375323
"363",-75.5446006595,6.2654217573
"364",-75.5450726331,6.26375631894
"365",-75.5460087558,6.26241220895
"366",-75.5448686336,6.26546475988
"367",-75.5425393434,6.26695486757
"368",-75.5449041595,6.26220630086
"369",-75.5446056551,6.26462281462
"370",-75.544838983,6.26633075559
"371",-75.5458147814,6.26473288004
"372",-75.5457315107,6.26558076536
"373",-75.5414694885,6.26537753276
"374",-75.5378354319,6.26703506221
"375",-75.5401166499,6.2720187187
"376",-75.5399123896,6.26945707142
"377",-75.5407660257,6.27202323355
"378",-75.5448264306,6.27172956956
"379",-75.5456212211,6.27159400799
"380",-75.5390548471,6.28451095564
"381",-75.5414116757,6.28137029735
"382",-75.5433521938,6.28343061674
"383",-75.5430478415,6.28430542779
"384",-75.5430478415,6.28430542779
"385",-75.5445433772,6.27802009302
"386",-75.5550698595,6.28330562423
"387",-75.5569288884,6.28336500308
"388",-75.5561760434,6.28584905753
"389",-75.5574601238,6.28334334189
"390",-75.5528027116,6.28646822116
"391",-75.5537997721,6.2857802911
"392",-75.556271241,6.28334598113
"393",-75.5556338888,6.28456406751
"394",-75.5562247933,6.2845893352
"395",-75.5561760434,6.28584905753
"396",-75.5537417297,6.28445135415
"397",-75.5536926221,6.28568251333
"398",-75.5574081411,6.28460912939
"399",-75.5560614751,6.28709106752
"400",-75.5537758983,6.28449030902
"401",-75.5555732112,6.28582337186
"402",-75.5567949653,6.28587795125
"403",-75.5562246888,6.28330462075
"404",-75.5560588948,6.28457814311
"405",-75.5610646155,6.2860754831
"406",-75.5608857096,6.28858313154
"407",-75.5635379413,6.28876497715
"408",-75.5631967306,6.28354836948
"409",-75.5626829795,6.28874507957
"410",-75.5587375408,6.28343672139
"411",-75.5617744264,6.28355710808
"412",-75.5617744264,6.28355710808
"413",-75.5610681687,6.28477891919
"414",-75.5626829795,6.28874507957
"415",-75.5625383092,6.29112047017
"416",-75.558118002,6.2834121701
"417",-75.5628628673,6.28617270605
"418",-75.5628634346,6.28739133565
"419",-75.5586241797,6.28596579071
"420",-75.5612902689,6.28358198478
"421",-75.5646952618,6.2861725593
"422",-75.5642885631,6.28541556348
"423",-75.5654057835,6.28375189957
"424",-75.56442591,6.28650688715
"425",-75.5640859323,6.28901137534
"426",-75.5640859323,6.28901137534
"427",-75.5654909431,6.28033775774
"428",-75.5651150971,6.27784470647
"429",-75.5656020419,6.28147580006
"430",-75.5667479433,6.28116591631
"431",-75.5657828767,6.2829289454
"432",-75.5657828767,6.2829289454
"433",-75.565753644,6.27260109162
"434",-75.5682550183,6.27513664013
"435",-75.5675718901,6.27527011034
"436",-75.5678227941,6.2755990708
"437",-75.5652901458,6.27503261795
"438",-75.5642991549,6.27676462057
"439",-75.569360451,6.2757543321
"440",-75.5663209663,6.2732354165
"441",-75.5682550183,6.27513664013
"442",-75.5649880555,6.27296376555
"443",-75.5649880555,6.27296376555
"444",-75.565426223,6.27313111016
"445",-75.5675718901,6.27527011034
"446",-75.5646698182,6.27478949648
"447",-75.5655217446,6.27604023847
"448",-75.5648254827,6.27558924129
"449",-75.5656817553,6.2726085275
"450",-75.5664859353,6.27400268173
"451",-75.5664859353,6.27400268173
"452",-75.5659621498,6.2748307524
"453",-75.5677779874,6.27664851552
"454",-75.5681469146,6.28105653103
"455",-75.569360451,6.2757543321
"456",-75.569360451,6.2757543321
"457",-75.569360451,6.2757543321
"458",-75.569360451,6.2757543321
"459",-75.569360451,6.2757543321
"460",-75.5694028548,6.27576650516
"461",-75.5694028548,6.27576650516
"462",-75.5694028548,6.27576650516
"463",-75.5694028548,6.27576650516
"464",-75.5694028548,6.27576650516
"465",-75.5694028548,6.27576650516
"466",-75.5685707481,6.27542039839
"467",-75.5664491471,6.28000725615
"468",-75.569360451,6.2757543321
"469",-75.569360451,6.2757543321
"470",-75.5656817553,6.2726085275
"471",-75.569360451,6.2757543321
"472",-75.5688498091,6.26467576624
"473",-75.5717032041,6.26508735509
"474",-75.5717032041,6.26508735509
"475",-75.5717032041,6.26508735509
"476",-75.5675880455,6.26447785879
"477",-75.5675880455,6.26447785879
"478",-75.5675880455,6.26447785879
"479",-75.5675880455,6.26447785879
"480",-75.5688498091,6.26467576624
"481",-75.5717032041,6.26508735509
"482",-75.5717032041,6.26508735509
"483",-75.5717032041,6.26508735509
"484",-75.5717032041,6.26508735509
"485",-75.5700359179,6.26485869915
"486",-75.5700359179,6.26485869915
"487",-75.5700359179,6.26485869915
"488",-75.5700359179,6.26485869915
"489",-75.5717032041,6.26508735509
"490",-75.5717032041,6.26508735509
"491",-75.5717032041,6.26508735509
"492",-75.5717032041,6.26508735509
"493",-75.5717032041,6.26508735509
"494",-75.5717032041,6.26508735509
"495",-75.5675880455,6.26447785879
"496",-75.5700359179,6.26485869915
"497",-75.5717032041,6.26508735509
"498",-75.5717032041,6.26508735509
"499",-75.566494855,6.26431291624
"500",-75.566494855,6.26431291624
"501",-75.566494855,6.26431291624
"502",-75.563347148,6.26412703653
"503",-75.563347148,6.26412703653
"504",-75.5654798383,6.26412722962
"505",-75.566494855,6.26431291624
"506",-75.5674440676,6.26496270035
"507",-75.563347148,6.26412703653
"508",-75.563347148,6.26412703653
"509",-75.563347148,6.26412703653
"510",-75.563347148,6.26412703653
"511",-75.564180473,6.26395346539
"512",-75.564707561,6.26400611891
"513",-75.564707561,6.26400611891
"514",-75.566494855,6.26431291624
"515",-75.5674440676,6.26496270035
"516",-75.5674440676,6.26496270035
"517",-75.5652011827,6.26614918799
"518",-75.5652011827,6.26614918799
"519",-75.5635627725,6.26706032626
"520",-75.5659900393,6.26717827938
"521",-75.5659900393,6.26717827938
"522",-75.5659147266,6.2675709932
"523",-75.5629839212,6.26662580432
"524",-75.5630714919,6.26743577792
"525",-75.5664428954,6.26427554932
"526",-75.5664428954,6.26427554932
"527",-75.5664428954,6.26427554932
"528",-75.5660965116,6.26627320222
"529",-75.5658737872,6.26753341421
"530",-75.5658737872,6.26753341421
"531",-75.5668360887,6.26766790322
"532",-75.566494855,6.26431291624
"533",-75.565085023,6.26653713628
"534",-75.5664428954,6.26427554932
"535",-75.5658737872,6.26753341421
"536",-75.5674440676,6.26496270035
"537",-75.5599528202,6.26935034032
"538",-75.5632460176,6.26408004568
"539",-75.5624818846,6.26540190445
"540",-75.5632460176,6.26408004568
"541",-75.559839001,6.26359241219
"542",-75.559839001,6.26359241219
"543",-75.559839001,6.26359241219
"544",-75.5605812068,6.2636534115
"545",-75.5605812068,6.2636534115
"546",-75.5618875868,6.26387986631
"547",-75.5609453576,6.26944154477
"548",-75.559998478,6.2667400158
"549",-75.559998478,6.2667400158
"550",-75.5632460176,6.26408004568
"551",-75.5632460176,6.26408004568
"552",-75.5632460176,6.26408004568
"553",-75.5632460176,6.26408004568
"554",-75.5619140043,6.26737758633
"555",-75.562125996,6.26957036179
"556",-75.5600498006,6.26677575807
"557",-75.5619140043,6.26737758633
"558",-75.5620164274,6.2680093473
"559",-75.5553958503,6.26526996037
"560",-75.5551067492,6.26815261771
"561",-75.5550574239,6.2681845763
"562",-75.5563811072,6.26665983251
"563",-75.5565042552,6.26535063395
"564",-75.5571282155,6.26262251568
"565",-75.5569571851,6.2619732277
"566",-75.5578285011,6.2624260075
"567",-75.558786839,6.26333648823
"568",-75.5570120478,6.26198310706
"569",-75.5552661324,6.26642848673
"570",-75.5550574239,6.2681845763
"571",-75.5561023984,6.26649410794
"572",-75.5561549433,6.26799047442
"573",-75.5559966122,6.26873976581
"574",-75.5565246867,6.26388009602
"575",-75.5562285871,6.26466023921
"576",-75.5568687874,6.26808265401
"577",-75.5582533683,6.26646751932
"578",-75.5580915444,6.26706631034
"579",-75.5580915444,6.26706631034
"580",-75.558362849,6.26226621574
"581",-75.558362849,6.26226621574
"582",-75.5596244946,6.26447311756
"583",-75.5592626092,6.26662132585
"584",-75.5569571851,6.2619732277
"585",-75.555707796,6.26276862208
"586",-75.5554954206,6.26440937569
"587",-75.5561593518,6.26734249964
"588",-75.5588653988,6.26892900313
"589",-75.5570120478,6.26198310706
"590",-75.5536617683,6.27627114028
"591",-75.5557160255,6.27031345689
"592",-75.5550739451,6.27385953573
"593",-75.5542704636,6.27286454622
"594",-75.5542704636,6.27286454622
"595",-75.5558665153,6.26947424298
"596",-75.5546384131,6.27639159676
"597",-75.5559805217,6.27312892428
"598",-75.5586904153,6.26995432182
"599",-75.5574799961,6.2769133869
"600",-75.5545645665,6.27114871321
"601",-75.5542704636,6.27286454622
"602",-75.5542704636,6.27286454622
"603",-75.5570934969,6.27600843542
"604",-75.5555414598,6.27129683084
"605",-75.5573090098,6.27160804962
"606",-75.5567126659,6.27503060774
"607",-75.5559805217,6.27312892428
"608",-75.5559805217,6.27312892428
"609",-75.5585471916,6.2708056281
"610",-75.5582359268,6.2726456231
"611",-75.5563238022,6.27145896464
"612",-75.5549293532,6.27470822487
"613",-75.5570191382,6.2733153729
"614",-75.5585471916,6.2708056281
"615",-75.5559805217,6.27312892428
"616",-75.5541660043,6.27898197761
"617",-75.5557510814,6.27749509107
"618",-75.5557510814,6.27749509107
"619",-75.5557510814,6.27749509107
"620",-75.5532187508,6.27884209361
"621",-75.556132937,6.2782913099
"622",-75.5535583651,6.2797808087
"623",-75.5557510814,6.27749509107
"624",-75.5552101507,6.27997176563
"625",-75.5566135769,6.28102218557
"626",-75.5581255443,6.28106265573
"627",-75.5574840949,6.28226719495
"628",-75.556966462,6.27968332035
"629",-75.556966462,6.27968332035
"630",-75.5569511663,6.28101716336
"631",-75.556966462,6.27968332035
"632",-75.5582493432,6.27864429184
"633",-75.5538556086,6.28222528823
"634",-75.5557512591,6.28031256909
"635",-75.5566696733,6.28322779116
"636",-75.5640051221,6.27779226568
"637",-75.5613031192,6.28129356652
"638",-75.5587329557,6.28216684601
"639",-75.5636270853,6.28207332752
"640",-75.558780592,6.28220820308
"641",-75.5593355604,6.28300799517
"642",-75.562399051,6.27909726391
"643",-75.5626343237,6.28194326415
"644",-75.561331229,6.27948013734
"645",-75.5612576454,6.28125021486
"646",-75.5638107236,6.28120500252
"647",-75.5636270853,6.28207332752
"648",-75.5587426445,6.26999105597
"649",-75.5575291544,6.2769501297
"650",-75.5614584211,6.2732216414
"651",-75.5593715135,6.27287726241
"652",-75.5610476386,6.27225981278
"653",-75.5610476386,6.27225981278
"654",-75.558142576,6.27353104881
"655",-75.5602472023,6.2739106367
"656",-75.5575291544,6.2769501297
"657",-75.5603287875,6.27301891699
"658",-75.5616239302,6.27236213656
"659",-75.5616239302,6.27236213656
"660",-75.5608486688,6.27681210212
"661",-75.5584513667,6.27794884314
"662",-75.5584358977,6.27183121889
"663",-75.5613237754,6.27406966893
"664",-75.5593186506,6.27284016861
"665",-75.5626154281,6.27428594267
"666",-75.5642630925,6.27283917825
"667",-75.5615123731,6.27326044939
"668",-75.5641268968,6.27371243037
"669",-75.5640744853,6.27367533587
"670",-75.5638662254,6.27494056968
"671",-75.5638049247,6.27530522112
"672",-75.5625229969,6.27338757552
"673",-75.5625229969,6.27338757552
"674",-75.5625508137,6.27510773741
"675",-75.5620592107,6.27051962156
"676",-75.564938987,6.27292684243
"677",-75.564938987,6.27292684243
"678",-75.564938987,6.27292684243
"679",-75.564938987,6.27292684243
"680",-75.564938987,6.27292684243
"681",-75.564938987,6.27292684243
"682",-75.564938987,6.27292684243
"683",-75.564938987,6.27292684243
"684",-75.564938987,6.27292684243
"685",-75.5647823909,6.27380539537
"686",-75.5647823909,6.27380539537
"687",-75.5647823909,6.27380539537
"688",-75.5644759026,6.27550562316
"689",-75.5624769478,6.27250245545
"690",-75.5626171124,6.27602904877
"691",-75.5644759026,6.27550562316
"692",-75.5637110157,6.26836821078
"693",-75.5655822333,6.26924281935
"694",-75.5655822333,6.26924281935
"695",-75.5650660167,6.2721986119
"696",-75.5650660167,6.2721986119
"697",-75.5650660167,6.2721986119
"698",-75.5650660167,6.2721986119
"699",-75.5650660167,6.2721986119
"700",-75.5655822333,6.26924281935
"701",-75.5663706753,6.26948645812
"702",-75.5663706753,6.26948645812
"703",-75.5594170785,6.30653810585
"704",-75.5616601013,6.30343375536
"705",-75.5582357756,6.31117020682
"706",-75.5577187785,6.31071146875
"707",-75.5594170785,6.30653810585
"708",-75.5593485557,6.30585553757
"709",-75.5593820487,6.31058524655
"710",-75.5582357756,6.31117020682
"711",-75.5584050565,6.30664213591
"712",-75.5588657604,6.30843582587
"713",-75.558747159,6.30907987509
"714",-75.5593846042,6.30544223368
"715",-75.5604075999,6.30824667
"716",-75.5604075999,6.30824667
"717",-75.558747159,6.30907987509
"718",-75.558747159,6.30907987509
"719",-75.558747159,6.30907987509
"720",-75.5587692898,6.31143210446
"721",-75.5587692898,6.31143210446
"722",-75.5587692898,6.31143210446
"723",-75.5577187785,6.31071146875
"724",-75.5616601013,6.30343375536
"725",-75.5616601013,6.30343375536
"726",-75.5616601013,6.30343375536
"727",-75.5585097025,6.30620576673
"728",-75.5584050565,6.30664213591
"729",-75.5588657604,6.30843582587
"730",-75.5616601013,6.30343375536
"731",-75.5640190416,6.30138769962
"732",-75.56369785,6.3111824906
"733",-75.5612685039,6.31075641973
"734",-75.5640990565,6.30787962874
"735",-75.5640990565,6.30787962874
"736",-75.5640190416,6.30138769962
"737",-75.5640190416,6.30138769962
"738",-75.5640190416,6.30138769962
"739",-75.5640190416,6.30138769962
"740",-75.5640190416,6.30138769962
"741",-75.5640190416,6.30138769962
"742",-75.5617778582,6.3034471604
"743",-75.5640990565,6.30787962874
"744",-75.5640990565,6.30787962874
"745",-75.5630559699,6.30782981225
"746",-75.5627393977,6.31081098485
"747",-75.5641977421,6.30693859515
"748",-75.5640990565,6.30787962874
"749",-75.5639842922,6.3108501003
"750",-75.5640190416,6.30138769962
"751",-75.5640190416,6.30138769962
"752",-75.5640190416,6.30138769962
"753",-75.5617629731,6.30831449496
"754",-75.564032152,6.30963757148
"755",-75.5704658032,6.30991431494
"756",-75.5640313556,6.31087943509
"757",-75.5678503543,6.31154305541
"758",-75.567793454,6.3115175458
"759",-75.5649106249,6.30778384321
"760",-75.5680235814,6.30890010613
"761",-75.5640313556,6.31087943509
"762",-75.5668427219,6.31112939348
"763",-75.5640956045,6.30936285751
"764",-75.5652307399,6.30937543634
"765",-75.5646578114,6.30815437509
"766",-75.5680083411,6.30887827392
"767",-75.5679232543,6.30976991157
"768",-75.5697733009,6.30918608158
"769",-75.5698297565,6.30921412337
"770",-75.5640095609,6.31118883268
"771",-75.5686014323,6.3098175981
"772",-75.5697733009,6.30918608158
"773",-75.5663702802,6.3064682999
"774",-75.567185025,6.3078025665
"775",-75.5699870143,6.3087605185
"776",-75.5670099479,6.30385023183
"777",-75.5702851394,6.30035339307
"778",-75.5699287536,6.30873311466
"779",-75.5674798874,6.30105321307
"780",-75.5674798874,6.30105321307
"781",-75.5674798874,6.30105321307
"782",-75.5674798874,6.30105321307
