"","OBJECTID","SHAPEAREA","SHAPELEN","COMUNA","BARRIO","CODIGO","NOMBRE_BAR","NOMBRE_COM"
"107",121,585506.101890035,3673.10726657892,"16","05","1605","San Bernardo","BELEN"
"108",122,160627.38722065,2172.4159306579,"03","14","0314","San José de la Cima No. 1","MANRIQUE"
"109",129,88203.039077305,1761.07766655928,"01","08","0108","El Compromiso","POPULAR"
"110",130,137554.449032555,1508.0862767264,"10","10","1010","Centro Administrativo","LA CANDELARIA"
"111",173,459679.811589995,3406.91558945543,"11","01","1101","La América","LAURELES"
"112",174,301476.647972945,2634.33230761062,"07","05","0705","Facultad de Minas U. Nacional","ROBLEDO"
"113",175,357638.35496403,3339.16362845136,"12","04","1204","La AmÃ©rica","LA AMERICA"
"114",176,572563.034122035,3781.08606904301,"09","14","0914","Asomadera No. 1","BUENOS AIRES"
"115",177,515157.296654435,4126.88630508992,"07","22","0722","Olaya Herrera","ROBLEDO"
"116",178,305302.533342685,3198.43133783757,"07","06","0706","La Pilarica","ROBLEDO"
"117",179,249131.86152153,2134.29175956852,"11","17","1117","Florida Nueva","LAURELES"
"118",180,747426.72215393,4146.97175310987,"15","10","1510","Guayabal","GUAYABAL"
"119",181,447102.69159493,2923.21828339411,"11","03","1103","Naranjal","LAURELES"
"120",182,287659.235515335,2233.43933693302,"04","17","0417","Parque Norte","ARANJUEZ"
"121",183,493731.967252975,3421.59578109956,"12","13","1213","Calasanz Parte Alta","LA AMERICA"
"122",131,426464.732079045,3528.07973710726,"05","04","0504","Tejelo","CASTILLA"
"123",132,682988.4689816,3788.90054139992,"11","05","1105","Los Conquistadores","LAURELES"
"124",133,215500.02329006,3301.97828159825,"13","13","1313","El Corazón","SAN JAVIER"
"125",134,6064730.17811435,12642.139825834,"60","16","6016","Boqueron","SAN CRISTOBAL"
"126",135,535622.54890136,3121.2927324429,"10","16","1016","Boston","LA CANDELARIA"
"127",136,219339.150155405,2516.90777893099,"08","17","0817","La Sierra","VILLA HERMOSA"
"128",137,781861.084650225,3952.61456264053,"15","01","1501","El Rodeo","GUAYABAL"
"129",139,332264.702632585,2749.99467745769,"14","07","1407","Las Lomas No. 2","EL POBLADO"
"130",140,1193656.80665755,5674.8997273782,"14","12","1412","San Lucas","EL POBLADO"
"131",141,150117.702471155,1852.67667028392,"03","15","0315","San José de la Cima No. 2","MANRIQUE"
"132",142,450163.510807475,3622.52137913303,"09","02","0902","Barrio de Jesús","BUENOS AIRES"
"133",143,320998.92716132,2798.42385836963,"11","07","1107","Bolivariana","LAURELES"
"134",138,546274.57241196,3275.18454844923,"14","23","1423","Santa María de los Ángeles","EL POBLADO"
"135",144,409368.814545335,3446.30763618,"06","01","0601","Santander","DOCE DE OCTUBRE"
"136",145,639932.36116468,4814.2977646001,"07","18","0718","Cucaracho","ROBLEDO"
"137",146,310648.406905335,2612.84449624749,"16","07","1607","Diego Echavarría","BELEN"
"138",147,2822675.3915952,11318.4478259019,"90","12","9012","Piedra Gorda","SANTA ELENA"
"139",148,11142601.6102302,25803.4726878889,"50","01","5001","La Suiza","PALMITAS"
"140",149,131060.24457375,3445.73307616354,"70","96","7096","Área de expansión Altavista","ALTAVISTA"
"141",150,13082132.8808609,32717.590943364,"70","02","7002","Aguas Frías","ALTAVISTA"
"142",151,391899.14141556,3943.35804229988,"13","12","1312","Betania","SAN JAVIER"
"143",152,227104.75612788,2347.24630748097,"13","09","1309","San Javier No. 1","SAN JAVIER"
"144",153,262395.584273575,3011.89830070173,"07","07","0707","Bosques de San Pablo","ROBLEDO"
"145",154,151276.95138469,3347.48123130635,"13","17","1317","Eduardo Santos","SAN JAVIER"
"146",155,6346295.17626679,23498.5088375491,"50","06","5006","Potrera Miserenga","PALMITAS"
"147",156,786813.334329495,7204.08955952383,"60","00","6000","Cabecera Urbana San Cristóbal","SAN CRISTOBAL"
"148",157,354243.79351755,2896.74083636263,"08","09","0809","Sucre","VILLA HERMOSA"
"149",158,269937.226498055,3321.26025542114,"05","01","0501","Toscana","CASTILLA"
"150",159,428191.51905037,3815.18579635832,"07","03","0703","San Germán","ROBLEDO"
"151",161,501749.342565245,3631.300049128,"05","09","0509","Girardot","CASTILLA"
"152",162,940138.04942793,3979.63789080325,"14","03","1403","Villa Carlota","EL POBLADO"
"153",160,244694.475038695,2238.02614213174,"04","08","0408","San Pedro","ARANJUEZ"
"154",163,248768.02834054,2260.79110706186,"09","11","0911","Gerona","BUENOS AIRES"
"155",164,177827.202121615,2223.42296199265,"16","18","1618","Nueva Villa de Aburrá","BELEN"
"156",165,229470.490194665,2137.25955726688,"10","14","1014","Las Palmas","LA CANDELARIA"
"157",166,620327.76509687,4149.52735656301,"60","88","6088","Suburbano El Llano","SAN CRISTOBAL"
"158",167,479658.989902015,3760.87912772058,"07","17","0717","Robledo","ROBLEDO"
"159",168,391302.13693783,3151.27144761092,"03","08","0308","Manrique Oriental","MANRIQUE"
"160",169,6568189.95763044,19693.4209011757,"80","06","8006","El Salado","SAN ANTONIO DE PRADO"
"161",170,460240.01738574,3999.99092480035,"16","09","1609","La Hondonada","BELEN"
"162",171,164207.765170445,2697.49863212906,"13","19","1319","El Socorro","SAN JAVIER"
"163",172,235820.75922431,2091.96498694987,"12","03","1203","Los Pinos","LA AMERICA"
"164",90,3956830.23506183,21161.9863522199,"90","06","9006","Santa Elena Sector Central","SANTA ELENA"
"165",91,156723.8156751,1860.63541312511,"13","08","1308","San Javier No. 2","SAN JAVIER"
"166",92,401778.809236065,4554.69361815779,"70","97","7097","Área de expansión Belén Rincón","ALTAVISTA"
"167",93,945009.58653084,5486.76726127565,"14","10","1410","Los Naranjos","EL POBLADO"
"168",94,190292.277482975,2801.32048402334,"03","10","0310","Versalles No. 2","MANRIQUE"
"169",95,749377.29346267,4492.16955500303,"60","97","6097","Área de expansión Altos de Calasanz","SAN CRISTOBAL"
"170",96,404687.610638075,3546.2487299201,"08","10","0810","El Pinal","VILLA HERMOSA"
"171",97,508056.13397599,4382.90752659218,"06","08","0608","Picacho","DOCE DE OCTUBRE"
"172",98,152013.090405835,2154.30318609588,"08","19","0819","Villa Liliam","VILLA HERMOSA"
"173",101,161873.399669735,2128.31089839426,"90","79","9079","Suburbano Piedra Gorda","SANTA ELENA"
"174",102,163491.483734295,1915.9464194348,"12","10","1210","Barrio CristÃ³bal","LA AMERICA"
"175",99,1577336.08565043,11046.8596798185,"60","85","6085","Suburbano La Palma - El Patio","SAN CRISTOBAL"
"176",100,382327.591477835,3812.83162480876,"90","89","9089","Suburbano Matasano 1","SANTA ELENA"
"177",103,195052.256680645,1965.10208964057,"10","05","1005","Estación Villa","LA CANDELARIA"
"178",104,512895.829441745,4164.46428353977,"07","20","0720","Santa Margarita","ROBLEDO"
"179",105,80395.0746367,1688.09739952469,"02","03","0203","Pablo VI","SANTA CRUZ"
"180",106,314207.475025555,2513.43440376521,"10","09","1009","La Alpujarra","LA CANDELARIA"
"181",107,7968991.02946967,21616.9093677294,"60","01","6001","La Loma","SAN CRISTOBAL"
"182",108,157254.413928885,2912.17662414849,"08","14","0814","San Antonio","VILLA HERMOSA"
"183",286,323886.270207745,2512.37696080137,"16","14","1614","La Palma","BELEN"
"184",287,371218.784410555,2691.16757043589,"04","10","0410","Campo Valdés No. 2","ARANJUEZ"
"185",288,231964.837289035,2952.60877424165,"13","15","1315","Nuevos Conquistadores","SAN JAVIER"
"186",289,354637.466322225,3717.6756766617,"60","08","6008","Travesías","SAN CRISTOBAL"
"187",290,233071.640607265,2305.03343046423,"14","05","1405","Lalinde","EL POBLADO"
"188",291,321281.823284195,2651.59693264847,"10","07","1007","Guayaquil","LA CANDELARIA"
"189",292,266249.439647455,2869.79576631044,"03","05","0305","El Raizal","MANRIQUE"
"190",293,649216.20426696,3612.72529966352,"10","19","1019","La Candelaria","LA CANDELARIA"
"191",294,192251.20226949,2149.52513965179,"07","10","0710","López de Mesa","ROBLEDO"
"192",295,271542.376576375,2024.12675006861,"04","07","0407","Sevilla","ARANJUEZ"
"193",296,2753.93321105,257.363567056541,"70","86","7086","Suburbano Aguas Frías","ALTAVISTA"
"194",297,276736.1222298,3322.26118049869,"03","13","0313","María Cano Carambolas","MANRIQUE"
"195",298,197705.67962916,3331.26929429163,"90","78","9078","Suburbano El Cerro","SANTA ELENA"
"196",299,482297.01063199,3744.03523265986,"03","12","0312","Oriente","MANRIQUE"
"197",300,667953.26115602,4479.93907977932,"15","03","1503","Trinidad","GUAYABAL"
"198",301,3526925.65323907,14759.0934002091,"60","09","6009","Pedregal Alto","SAN CRISTOBAL"
"199",348,335539.6727614,3486.33814412615,"08","08","0808","Enciso","VILLA HERMOSA"
"200",302,228668.03292742,2869.61111957429,"01","04","0104","Granizal","POPULAR"
"201",303,151013.274097275,1956.38572385569,"13","03","1303","Santa Rosa de Lima","SAN JAVIER"
"202",304,490307.98378767,5302.18414843361,"16","16","1616","Las Violetas","BELEN"
"203",305,400365.3992096,2881.89083203506,"14","01","1401","Barrio Colombia","EL POBLADO"
"204",306,309237.15987412,2263.62976554105,"04","06","0406","Universidad de Antioquia","ARANJUEZ"
"205",307,949758.31359069,6014.88376999103,"14","08","1408","Altos del Poblado","EL POBLADO"
"206",308,799559.728196495,5313.32235318021,"10","20","1020","San Diego","LA CANDELARIA"
"207",309,489324.261845855,3254.98802283837,"10","06","1006","San Benito","LA CANDELARIA"
"208",310,264690.48629816,3793.78708308754,"08","06","0806","Llanaditas","VILLA HERMOSA"
"209",311,121428.75285069,1685.07580720729,"06","11","0611","El Progreso No. 2","DOCE DE OCTUBRE"
"210",312,201680.753594305,2135.06544157002,"60","07","6007","El Llano","SAN CRISTOBAL"
"211",313,95044.767953415,1465.5591557018,"05","15","0515","Cementerio Universal","CASTILLA"
"212",314,251762.246108485,2143.19751074042,"07","15","0715","Villa Flora","ROBLEDO"
"213",315,312202.884820305,3994.4776008508,"08","15","0815","Las Estancias","VILLA HERMOSA"
"214",316,422790.096461275,3348.92063734476,"11","16","1116","Unidad Deportiva Atanasio Girardot","LAURELES"
"215",317,402709.309479205,3798.09596473411,"05","02","0502","Las Brisas","CASTILLA"
"216",318,278351.67247096,2421.69728010038,"16","15","1615","Los Alpes","BELEN"
"217",319,652536.732989025,4274.46270668079,"09","15","0915","Asomadera No. 2","BUENOS AIRES"
"218",320,645927.71374929,4672.45371396449,"16","10","1610","El Rincón","BELEN"
"219",321,1166274.57449908,5233.28045497521,"07","02","0702","Barrio Cerro El Volador","ROBLEDO"
"220",322,295108.91473079,2582.57328111242,"09","08","0908","Miraflores","BUENOS AIRES"
"221",323,231506.531770275,2465.20117842331,"04","15","0415","Miranda","ARANJUEZ"
"222",324,1557863.27482988,14239.0389551374,"90","03","9003","El Plan","SANTA ELENA"
"223",325,3854224.08972248,16550.3941478526,"80","04","8004","La Oculta","SAN ANTONIO DE PRADO"
"224",326,289822.366865155,2912.68891202681,"03","04","0304","Santa Inés","MANRIQUE"
"225",327,62731.99995986,1563.4605488023,"60","11","6011","Pajarito","SAN CRISTOBAL"
"226",328,490948.463959805,3187.16574710686,"06","07","0607","Kennedy","DOCE DE OCTUBRE"
"227",329,385678.38544595,3171.97268566388,"13","11","1311","Belencito","SAN JAVIER"
"228",330,473511.421895705,3771.42452276991,"16","11","1611","Loma de los Bernal","BELEN"
"229",331,709111.01126999,4326.11022475419,"07","13","0713","Loma de los Bernal","ROBLEDO"
"230",332,392785.068374515,5171.40675828438,"16","13","1613","Altavista","BELEN"
"231",333,179179.62772533,1885.79021339041,"16","04","1604","Granada","BELEN"
"232",334,328382.168274535,2446.93463227452,"11","04","1104","San Joaquín","LAURELES"
"233",335,186218.44188436,2823.04829672557,"60","89","6089","Suburbano Pedregal Alto","SAN CRISTOBAL"
"234",336,243630.12803527,2286.9435411067,"13","14","1314","Las Independencias","SAN JAVIER"
"235",337,770265.65390645,4115.88800377347,"14","17","1417","La Florida","EL POBLADO"
"236",338,421887.010127955,3198.39200923178,"09","09","0909","Cataluña","BUENOS AIRES"
"237",339,160010.881799895,1632.95374656293,"04","16","0416","Jardín Botánico","ARANJUEZ"
"238",340,222716.395085015,3221.73401513456,"02","01","0201","La Isla","SANTA CRUZ"
"239",341,5300221.6246556,21375.5994453554,"50","07","5007","La Urquita","PALMITAS"
"240",342,357624.317866235,3059.38637275815,"80","01","8001","El Vergel","SAN ANTONIO DE PRADO"
"241",343,256861.42450309,2687.15909080171,"14","18","1418","El Poblado","EL POBLADO"
"242",344,4538945.31143074,13130.4172233581,"90","13","9013","Barro Blanco","SANTA ELENA"
"243",345,300419.0496217,2998.97464197052,"08","12","0812","La Libertad","VILLA HERMOSA"
"244",346,1105177.38464934,10727.4278895993,"50","87","5087","Suburbano Potrera Miserenga","PALMITAS"
"245",347,289141.769857645,3565.83530616343,"02","05","0205","La Francia","SANTA CRUZ"
"246",270,487243.32109118,3172.82808503161,"11","02","1102","Suramericana","LAURELES"
"247",271,76135.38668117,2027.19034526807,"09","01","0901","Juan Pablo II","BUENOS AIRES"
"248",272,349355.76122881,2671.21833979301,"12","11","1211","Simón Bolívar","LA AMERICA"
"249",273,580974.55484566,3619.31367381409,"06","04","0604","Pedregal","DOCE DE OCTUBRE"
"250",274,250692.513294125,4016.38012332062,"70","89","7089","San José del Manzanillo","ALTAVISTA"
"251",275,668212.541920615,3891.40975643661,"14","22","1422","La Aguacatala","EL POBLADO"
"252",276,405634.46334855,4380.5273983964,"13","16","1316","El Salado","SAN JAVIER"
"253",277,355753.22944988,3370.33814467597,"09","12","0912","El Salvador","BUENOS AIRES"
"254",278,490808.40751,3965.78740293779,"04","05","0405","Moravia","ARANJUEZ"
"255",279,350644.3324451,2596.5736831651,"05","06","0506","Plaza de Ferias","CASTILLA"
"256",280,210685.65956272,2374.93693215852,"04","12","0412","La Piñuela","ARANJUEZ"
"257",281,1044814.39025216,4839.10838699937,"90","81","9081","Suburbano El Placer","SANTA ELENA"
"258",282,966222.555520095,6240.41027438055,"90","07","9007","El Placer","SANTA ELENA"
"259",283,371699.57078011,4406.9423759716,"90","84","9084","Suburbano Santa Elena Central","SANTA ELENA"
"260",284,157555.7416126,2104.61240928027,"02","09","0209","Moscú No. 1","SANTA CRUZ"
"261",285,367787.96781948,2532.74643371017,"10","04","1004","El Chagualo","LA CANDELARIA"
"262",211,313848.92586897,2361.09334727611,"12","02","1202","Calasanz","LA AMERICA"
"263",212,2019673.70063022,12097.9387474896,"90","86","9086","Suburbano El Plan","SANTA ELENA"
"264",213,204174.5892545,2514.27676080073,"07","19","0719","Fuente Clara","ROBLEDO"
"265",214,404704.73805179,2726.7178955423,"06","05","0605","La Esperanza","DOCE DE OCTUBRE"
"266",215,624756.547476145,5370.66633063498,"90","77","9077","Suburbano El Tesoro","SANTA ELENA"
"267",216,80443.810590085,1225.67668329276,"90","87","9087","Suburbano Matasano 3","SANTA ELENA"
"268",217,1218149.60890578,6050.50235101058,"90","02","9002","El Llano SE","SANTA ELENA"
"269",218,85436.326323875,1224.98932663919,"10","02","1002","Hospital San Vicente de Paúl","LA CANDELARIA"
"270",219,87034.70445629,2850.4281261869,"07","25","0725","Nueva Villa de la Iguaná","ROBLEDO"
"271",220,353295.67047061,2900.68101394549,"11","15","1115","Cuarta Brigada","LAURELES"
"272",265,545112.362750225,4442.4222862225,"16","03","1603","Belén","BELEN"
"273",266,268505.702288685,2421.32195763337,"05","03","0503","Florencia","CASTILLA"
"274",267,453300.71235226,3676.15828452882,"07","12","0712","Aures No. 2","ROBLEDO"
"275",268,431455.545449305,2783.44672552365,"14","16","1416","Alejandría","EL POBLADO"
"276",269,389877.98209754,3595.75196636404,"01","12","0112","Carpinelo","POPULAR"
"277",221,271488.30962129,2831.33356502305,"13","04","1304","Los Alcázares","SAN JAVIER"
"278",222,357599.75175601,2993.21512399363,"13","06","1306","La Pradera","SAN JAVIER"
"279",223,6049014.71144269,15886.5493411897,"60","15","6015","San José de la Montaña","SAN CRISTOBAL"
"280",224,1155913.81035354,5943.22153502335,"14","09","1409","El Tesoro","EL POBLADO"
"281",225,2576348.96982578,11257.3404700761,"60","12","6012","El Picacho","SAN CRISTOBAL"
"282",226,89889.947970555,2031.20166177404,"06","12","0612","El Triunfo","DOCE DE OCTUBRE"
"283",227,631900.394403695,3961.49661500027,"09","13","0913","Loreto","BUENOS AIRES"
"284",228,774992.439978615,4912.80325516264,"90","83","9083","Suburbano Mirador del Poblado","SANTA ELENA"
"285",229,250456.314524415,2269.71576675011,"05","05","0505","Boyacá","CASTILLA"
"286",230,232802.21949479,2684.22263824152,"07","09","0709","Córdoba","ROBLEDO"
"287",231,293168.31667299,2357.92023563628,"09","07","0907","Buenos Aires","BUENOS AIRES"
"288",232,328725.07323066,2680.68334840171,"12","09","1209","Santa Mónica","LA AMERICA"
"289",233,2840670.54007895,14689.2041612347,"80","03","8003","Potrerito","SAN ANTONIO DE PRADO"
"290",234,204697.5858292,2283.97971503393,"08","16","0816","Villa Turbay","VILLA HERMOSA"
"291",235,177831.954502195,2312.19515886475,"12","07","1207","El Danubio","LA AMERICA"
"292",236,330208.320773215,2393.52153340594,"10","08","1008","Corazón de Jesús","LA CANDELARIA"
"293",237,372387.01084239,3389.63713479994,"16","17","1617","Las Mercedes","BELEN"
"294",238,722589.700722395,3756.77118294286,"14","14","1414","El Castillo","EL POBLADO"
"295",239,163116.509848355,2097.83870597101,"13","02","1302","Blanquizal","SAN JAVIER"
"296",240,14825532.6763845,25822.3079959378,"80","08","8008","Yarumalito","SAN ANTONIO DE PRADO"
"297",241,206195.58844229,2054.02418905334,"12","01","1201","Ferrini","LA AMERICA"
"298",242,234735.94823443,2627.59654314721,"01","06","0106","Villa Guadalupe","POPULAR"
"299",243,210429.675764335,2479.46017701375,"09","06","0906","Barrio Caicedo","BUENOS AIRES"
